"GEOID","30_R1","30_R2","30_R3","30_R4","50_R1","0_R1","50_R2","50_R3","50_R4","70_R1","70_R2","70_R3","70_R4","0_R2","0_R3","0_R4"
"31119",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31121",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31123",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31125",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31127",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31129",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31131",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31133",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31135",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31137",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31139",0,3.2e-07,7.46666666666667e-07,7.75466666666666e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31141",0,3.2e-07,7.46666666666666e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666666e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31143",0,3.2e-07,7.46666666666666e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666666e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31145",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31147",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31149",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31151",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31153",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31155",0,3.2e-07,7.46666666666667e-07,7.75466666666666e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31157",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31159",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31161",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31163",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31165",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31167",0,3.2e-07,7.46666666666666e-07,7.75466666666666e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666666e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31169",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31171",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31173",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31175",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31177",0,3.2e-07,7.46666666666666e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666666e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31179",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31181",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31183",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"31185",0,3.2e-07,7.46666666666666e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666666e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32001",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32003",0,3.2e-07,7.46666666666666e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666666e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32005",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32007",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32009",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32011",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32013",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32015",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32017",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32019",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32021",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32023",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32027",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32029",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32031",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32033",0,3.2e-07,7.46666666666666e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666666e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"32510",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"33001",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"33003",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"33005",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"33007",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"33009",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"33011",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"33013",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"33015",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"33017",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"33019",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34001",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34003",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34005",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34007",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34009",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34011",0,3.2e-07,7.46666666666666e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666666e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34013",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34015",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34017",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34019",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34021",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34023",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34025",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34027",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34029",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34031",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34033",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34035",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34037",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34039",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"34041",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35001",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35003",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35005",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35006",0,3.2e-07,7.46666666666666e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666666e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35007",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35009",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35011",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35013",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35015",0,3.2e-07,7.46666666666666e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666666e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35017",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35019",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35021",0,3.2e-07,7.46666666666666e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666666e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35023",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35025",0,3.2e-07,7.46666666666666e-07,7.75466666666666e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666666e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35027",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35028",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35029",0,3.2e-07,7.46666666666667e-07,7.75466666666667e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
"35031",0,3.2e-07,7.46666666666667e-07,7.75466666666666e-07,0,0,5.33333333333333e-07,5.33333333333333e-07,5.81333333333333e-07,0,7.46666666666667e-07,3.2e-07,3.872e-07,0,1.06666666666667e-06,1.06666666666667e-06
